FT   misc_feature    337..1101
FT                   SLT domain, score 137.60, E-value 2.2e-37"
FT                   /colour=9
FT   misc_feature    complement(2678291..2678530)
FT                   /note="Pfam match to entry PF00383 dCMP_cyt_deam, Cytidine
FT                   and deoxycytidylate deaminase zinc-binding region, score
FT                   124.20, E-value 2.5e-33"
FT                   /colour=9
FT   misc_feature    complement(2680529..2680633)
FT                   /note="Pfam match to entry PF00367 PTS_EIIB,
FT                   phosphotransferase system, EIIB, score 43.20, E-value
FT                   7.1e-11"
FT                   /colour=9
FT   misc_feature    complement(2680917..2681393)
FT                   /note="Pfam match to entry PF01380 SIS, SIS domain, score
FT                   55.10, E-value 1.6e-12"
FT                   /colour=9
FT   misc_feature    2681674..2682003
FT                   /note="Pfam match to entry PF01418 HTH_6, Helix-turn-helix
FT                   domain, rpiR family, score 175.40, E-value 9.2e-49"
FT                   /colour=9
FT   misc_feature    2682049..2682456
FT                   /note="Pfam match to entry PF01380 SIS, SIS domain, score
FT                   121.40, E-value 1.6e-32"
FT                   /colour=9
FT   misc_feature    2684818..2685237
FT                   /note="Pfam match to entry PF00126 HTH_1, Bacterial
FT                   regulatory helix-turn-helix protein, lysR family, score
FT                   138.90, E-value 8.8e-38"
FT                   /colour=9
FT   misc_feature    2685779..2685850
FT                   /note="Pfam match to entry PF00037 fer4, 4Fe-4S binding
FT                   domain, score 26.90, E-value 0.00017"
FT                   /colour=9
FT   misc_feature    complement(2686166..2686516)
FT                   /note="Pfam match to entry PF01648 ACPS,
FT                   4'-phosphopantetheinyl transferase superfamily, score
FT                   160.50, E-value 2.8e-44"
FT                   /colour=9
FT   misc_feature    complement(2688925..2689128)
FT                   /note="Pfam match to entry PF00035 dsrm, Double-stranded
FT                   RNA binding motif, score 89.90, E-value 5e-23"
FT                   /colour=9
FT   misc_feature    complement(2689210..2689482)
FT                   /note="Pfam match to entry PF00636 Ribonuclease_3, RNase3
FT                   domain., score 168.40, E-value 1.2e-46"
FT                   /colour=9
FT   misc_feature    complement(2689957..2690736)
FT                   /note="Pfam match to entry PF00461 Peptidase_S26, Signal
FT                   peptidase I, score 381.10, E-value 6.5e-116"
FT                   /colour=9
FT   misc_feature    complement(2691533..2692654)
FT                   /note="Pfam match to entry PF00009 GTP_EFTU, Elongation
FT                   factor Tu family, score 393.70, E-value 4.8e-116"
FT                   /colour=9
FT   misc_feature    complement(2695339..2695503)
FT                   /note="Pfam match to entry PF00776 Sigma70_ECF, Sigma-70
FT                   factor (ECF subfamily), score 98.40, E-value 1.5e-25"
FT                   /colour=9
FT   misc_feature    2696360..2697304
FT                   /note="Pfam match to entry PF00890 FAD_binding_2, FAD
FT                   binding domain, score 546.30, E-value 2.1e-160"
FT                   /colour=9
FT   misc_feature    2698552..2699178
FT                   /note="Pfam match to entry PF00270 DEAD, DEAD/DEAH box
FT                   helicase, score 230.00, E-value 8.4e-72"
FT                   /colour=9
FT   misc_feature    2699287..2699532
FT                   /note="Pfam match to entry PF00271 helicase_C, Helicases
FT                   conserved C-terminal domain, score 127.50, E-value
FT                   2.4e-34"
FT                   /colour=9
FT   misc_feature    complement(2700322..2700747)
FT                   /note="Pfam match to entry PF00126 HTH_1, Bacterial
FT                   regulatory helix-turn-helix protein, lysR family, score
FT                   154.50, E-value 1.8e-42"
FT                   /colour=9
FT   misc_feature    complement(2701562..2701882)
FT                   /note="Pfam match to entry PF01228 Gly_radical, Glycine
FT                   radical, score 177.90, E-value 1.7e-49"
FT                   /colour=9
FT   misc_feature    2702321..2702866
FT                   /note="Pfam match to entry PF00315 UNG, Uracil-DNA
FT                   glycosylase, score 451.20, E-value 9e-132"
FT                   /colour=9
FT   misc_feature    complement(2703039..2703461)
FT                   /note="Pfam match to entry PF00588 SpoU_methylase, SpoU
FT                   rRNA Methylase family, score 181.50, E-value 1.4e-50"
FT                   /colour=9
FT   misc_feature    2704352..2704669
FT                   /note="Pfam match to entry PF00085 thiored, Thioredoxin,
FT                   score 116.00, E-value 1.1e-33"
FT                   /colour=9
FT   misc_feature    2707843..2708070
FT                   /note="Pfam match to entry PF00583 Acetyltransf,
FT                   Acetyltransferase (GNAT) family, score 59.00, E-value
FT                   9.9e-14"
FT                   /colour=9
FT   misc_feature    2708650..2708730
FT                   /note="Pfam match to entry PF00614 PLDc, Phospholipase D.
FT                   Active site motif, score 28.70, E-value 0.00014"
FT                   /colour=9
FT   misc_feature    2709307..2709390
FT                   /note="Pfam match to entry PF00614 PLDc, Phospholipase D.
FT                   Active site motif, score 35.90, E-value 9.3e-07"
FT                   /colour=9
FT   misc_feature    complement(2709977..2711209)
FT                   /note="Pfam match to entry PF00083 sugar_tr, Sugar (and
FT                   other) transporter, score 342.50, E-value 4.8e-99"
FT                   /colour=9
FT   misc_feature    complement(2718031..2718981)
FT                   /note="Pfam match to entry PF00495 clpA_B, Chaperonin
FT                   clpA/B, score 840.30, E-value 6.6e-249"
FT                   /colour=9
FT   misc_feature    complement(2721681..2722133)
FT                   /note="Pfam match to entry PF00849 PseudoU_synth_2, RNA
FT                   pseudouridylate synthase, score 237.40, E-value 2e-67"
FT                   /colour=9
FT   misc_feature    complement(2722212..2722355)
FT                   /note="Pfam match to entry PF01479 S4, S4 domain, score
FT                   54.60, E-value 2.1e-12"
FT                   /colour=9
FT   misc_feature    2724145..2724402
FT                   /note="Pfam match to entry PF01817 Chorismate_mut,
FT                   Chorismate mutase, score 115.30, E-value 1.1e-30"
FT                   /colour=9
FT   misc_feature    2724451..2724999
FT                   /note="Pfam match to entry PF00800 PDT, Prephenate
FT                   dehydratase, score 301.10, E-value 1.4e-86"
FT                   /colour=9
FT   misc_feature    complement(2726295..2727035)
FT                   /note="Pfam match to entry PF02153 PDH, Prephenate
FT                   dehydrogenase, score 66.90, E-value 4.2e-16"
FT                   /colour=9
FT   misc_feature    complement(2727084..2727341)
FT                   /note="Pfam match to entry PF01817 Chorismate_mut,
FT                   Chorismate mutase, score 113.20, E-value 4.8e-30"
FT                   /colour=9
FT   misc_feature    complement(2727381..2728412)
FT                   /note="Pfam match to entry PF00793 DAHP_synth_1, DAHP
FT                   synthetase family, score 845.00, E-value 2.5e-250"
FT                   /colour=9
FT   misc_feature    2729855..2730067
FT                   /note="Pfam match to entry PF00672 DUF5, HAMP domain,
FT                   score 23.40, E-value 0.0052"
FT                   /colour=9
FT   misc_feature    2730092..2730583
FT                   /note="Pfam match to entry PF00990 DUF9, Domain of unknown
FT                   function DUF9, score 184.20, E-value 2.1e-51"
FT                   /colour=9
FT   misc_feature    complement(2730758..2731096)
FT                   /note="Pfam match to entry PF01245 Ribosomal_L19,
FT                   Ribosomal protein L19, score 269.10, E-value 5.6e-77"
FT                   /colour=9
FT   misc_feature    complement(2731215..2731844)
FT                   /note="Pfam match to entry PF01746 tRNA_m1G_MT, tRNA
FT                   (Guanine-1)-methyltransferase, score 498.50, E-value
FT                   5e-146"
FT                   /colour=9
FT   misc_feature    complement(2731955..2732458)
FT                   /note="Pfam match to entry PF01782 RimM, RimM, score
FT                   327.90, E-value 1.2e-94"
FT                   /colour=9
FT   misc_feature    complement(2732564..2732746)
FT                   /note="Pfam match to entry PF00886 Ribosomal_S16,
FT                   Ribosomal protein S16, score 127.70, E-value 2.1e-34"
FT                   /colour=9
FT   misc_feature    complement(2733588..2734394)
FT                   /note="Pfam match to entry PF00448 SRP54, SRP54-type
FT                   protein, score 511.70, E-value 5.3e-150"
FT                   /colour=9
FT   misc_feature    2735494..2736018
FT                   /note="Pfam match to entry PF01595 DUF21, Domain of
FT                   unknown function DUF21, score 253.00, E-value 4.2e-72"
FT                   /colour=9
FT   misc_feature    2736070..2736234
FT                   /note="Pfam match to entry PF00571 CBS, CBS domain, score
FT                   5.30, E-value 10"
FT                   /colour=9
FT   misc_feature    2736265..2736426
FT                   /note="Pfam match to entry PF00571 CBS, CBS domain, score
FT                   23.80, E-value 0.0039"
FT                   /colour=9
FT   misc_feature    complement(2737504..2738025)
FT                   /note="Pfam match to entry PF01025 GrpE, GrpE, score
FT                   255.60, E-value 6.5e-73"
FT                   /colour=9
FT   misc_feature    2738271..2739047
FT                   /note="Pfam match to entry PF01513 DUF15, Domain of
FT                   unknown function DUF15, score 422.20, E-value 4.8e-123"
FT                   /colour=9
FT   misc_feature    2742425..2742631
FT                   /note="Pfam match to entry PF01668 SmpB, SmpB protein,
FT                   score 150.30, E-value 3.5e-41"
FT                   /colour=9
FT   misc_feature    2756339..2757148
FT                   /note="Pfam match to entry PF00664 ABC_membrane, ABC
FT                   transporter transmembrane region., score 66.80, E-value
FT                   4.5e-16"
FT                   /colour=9
FT   misc_feature    2757368..2757922
FT                   /note="Pfam match to entry PF00005 ABC_tran, ABC
FT                   transporter, score 168.80, E-value 9.3e-47"
FT                   /colour=9
FT   misc_feature    2758182..2758970
FT                   /note="Pfam match to entry PF00529 HlyD, HlyD family
FT                   secretion protein, score 34.40, E-value 2.6e-06"
FT                   /colour=9
FT   misc_feature    complement(2759879..2760493)
FT                   /note="Pfam match to entry PF00078 rvt, Reverse
FT                   transcriptase (RNA-dependent DNA polymerase), score 17.40,
FT                   E-value 3.9e-06"
FT                   /colour=9
FT   misc_feature    complement(2768234..2768758)
FT                   /note="Pfam match to entry PF00239 recombinase,
FT                   Site-specific recombinases, score 371.80, E-value
FT                   6.9e-108"
FT                   /colour=9
FT   misc_feature    2770725..2771534
FT                   /note="Pfam match to entry PF00664 ABC_membrane, ABC
FT                   transporter transmembrane region., score 86.80, E-value
FT                   4.5e-22"
FT                   /colour=9
FT   misc_feature    2771742..2772311
FT                   /note="Pfam match to entry PF00005 ABC_tran, ABC
FT                   transporter, score 211.30, E-value 1.4e-59"
FT                   /colour=9
FT   misc_feature    2772597..2773409
FT                   /note="Pfam match to entry PF00664 ABC_membrane, ABC
FT                   transporter transmembrane region., score 117.10, E-value
FT                   3.2e-31"
FT                   /colour=9
FT   misc_feature    2773623..2774183
FT                   /note="Pfam match to entry PF00005 ABC_tran, ABC
FT                   transporter, score 160.80, E-value 2.4e-44"
FT                   /colour=9
FT   misc_feature    complement(2776666..2777004)
FT                   /note="Pfam match to entry PF00593 TonB_boxC, TonB
FT                   dependent receptor C-terminal region, score 109.30,
FT                   E-value 5e-29"
FT                   /colour=9
FT   misc_feature    complement(2779940..2780059)
FT                   /note="Pfam match to entry PF00805 Pentapeptide,
FT                   Pentapeptide repeats (8 copies), score 40.00, E-value
FT                   5.5e-08"
FT                   /colour=9
FT   misc_feature    complement(2780060..2780179)
FT                   /note="Pfam match to entry PF00805 Pentapeptide,
FT                   Pentapeptide repeats (8 copies), score 37.70, E-value
FT                   2.7e-07"
FT                   /colour=9
FT   misc_feature    complement(2780195..2780314)
FT                   /note="Pfam match to entry PF00805 Pentapeptide,
FT                   Pentapeptide repeats (8 copies), score 33.60, E-value
FT                   4.6e-06"
FT                   /colour=9
FT   misc_feature    complement(2780315..2780434)
FT                   /note="Pfam match to entry PF00805 Pentapeptide,
FT                   Pentapeptide repeats (8 copies), score 36.10, E-value
FT                   7.8e-07"
FT                   /colour=9
FT   misc_feature    complement(2785439..2786071)
FT                   /note="Pfam match to entry PF00512 signal, Histidine
FT                   kinase, score 88.70, E-value 1.2e-22"
FT                   /colour=9
FT   misc_feature    complement(2786111..2786320)
FT                   /note="Pfam match to entry PF00672 DUF5, HAMP domain,
FT                   score 39.60, E-value 6.9e-08"
FT                   /colour=9
FT   misc_feature    complement(2786856..2787065)
FT                   /note="Pfam match to entry PF00486 trans_reg_C,
FT                   Transcriptional regulatory protein, C terminal, score
FT                   99.80, E-value 1.5e-28"
FT                   /colour=9
FT   misc_feature    complement(2787162..2787497)
FT                   /note="Pfam match to entry PF00072 response_reg, Response
FT                   regulator receiver domain, score 129.40, E-value 6.7e-35"
FT                   /colour=9
FT   misc_feature    2788972..2790237
FT                   /note="Pfam match to entry PF01970 DUF112, Integral
FT                   membrane protein DUF112, score 166.50, E-value 4.4e-46"
FT                   /colour=9
FT   misc_feature    2793079..2794473
FT                   /note="Pfam match to entry PF00171 aldedh, Aldehyde
FT                   dehydrogenase family, score 788.30, E-value 2.9e-233"
FT                   /colour=9
FT   misc_feature    2794584..2795699
FT                   /note="Pfam match to entry PF00202 aminotran_3,
FT                   Aminotransferases class-III pyridoxal-phosphate, score
FT                   602.10, E-value 6.7e-209"
FT                   /colour=9
FT   misc_feature    2795931..2797253
FT                   /note="Pfam match to entry PF00324 aa_permeases, Amino
FT                   acid permease, score 723.80, E-value 7.8e-214"
FT                   /colour=9
FT   misc_feature    complement(2798054..2798200)
FT                   /note="Pfam match to entry PF01476 PG_binding_2, Putative
FT                   peptidoglycan binding domain, score 53.50, E-value
FT                   4.6e-12"
FT                   /colour=9
FT   misc_feature    2798986..2799222
FT                   /note="Pfam match to entry PF01022 HTH_5, Bacterial
FT                   regulatory protein, arsR family, score 97.00, E-value
FT                   3.7e-25"
FT                   /colour=9
FT   misc_feature    2799262..2799540
FT                   /note="Pfam match to entry PF00581 Rhodanese,
FT                   Rhodanese-like domain, score 45.00, E-value 1.7e-09"
FT                   /colour=9
FT   misc_feature    complement(2800138..2800521)
FT                   /note="Pfam match to entry PF00816 Histone_HNS, H-NS
FT                   histone family, score 337.80, E-value 1.2e-97"
FT                   /colour=9
FT   misc_feature    complement(2803763..2803942)
FT                   /note="Pfam match to entry PF00392 gntR, Bacterial
FT                   regulatory proteins, gntR family, score 64.60, E-value
FT                   2.1e-18"
FT                   /colour=9
FT   misc_feature    2805644..2807455
FT                   /note="Pfam match to entry PF00317 ribonucleo_red,
FT                   Ribonucleotide reductase, score 984.80, E-value 0"
FT                   /colour=9
FT   misc_feature    2807622..2808443
FT                   /note="Pfam match to entry PF00268 ribonuc_red,
FT                   Ribonucleotide reductases, score 400.00, E-value 9.3e-137"
FT                   /colour=9
FT   misc_feature    2809865..2810023
FT                   /note="Pfam match to entry PF00571 CBS, CBS domain, score
FT                   43.00, E-value 6.6e-09"
FT                   /colour=9
FT   misc_feature    2810724..2810936
FT                   /note="Pfam match to entry PF00528 BPD_transp,
FT                   Binding-protein-dependent transport systems inner membrane
FT                   component, score 65.60, E-value 1.1e-15"
FT                   /colour=9
FT   misc_feature    2812370..2813515
FT                   /note="Pfam match to entry PF00083 sugar_tr, Sugar (and
FT                   other) transporter, score -103.00, E-value 0.0034"
FT                   /colour=9
FT   misc_feature    2814171..2814488
FT                   /note="Pfam match to entry PF01047 MarR, MarR family,
FT                   score 143.80, E-value 3e-39"
FT                   /colour=9
FT   misc_feature    2814849..2815700
FT                   /note="Pfam match to entry PF00529 HlyD, HlyD family
FT                   secretion protein, score 279.70, E-value 3.7e-80"
FT                   /colour=9
FT   misc_feature    complement(2821887..2822438)
FT                   /note="Pfam match to entry PF00702 Hydrolase, haloacid
FT                   dehalogenase-like hydrolase, score 163.10, E-value
FT                   4.8e-45"
FT                   /colour=9
FT   misc_feature    complement(2824293..2824505)
FT                   /note="Pfam match to entry PF02272 DHHA1, DHHA1 domain,
FT                   score 78.50, E-value 1.4e-19"
FT                   /colour=9
FT   misc_feature    complement(2824785..2826881)
FT                   /note="Pfam match to entry PF01411 tRNA-synt_2c, tRNA
FT                   synthetases class II (A), score 1619.30, E-value 0"
FT                   /colour=9
FT   misc_feature    complement(2827824..2828789)
FT                   /note="Pfam match to entry PF00154 recA, recA bacterial
FT                   DNA recombination proteins, score 812.40, E-value
FT                   1.6e-240"
FT                   /colour=9
FT   misc_feature    2833118..2833681
FT                   /note="Pfam match to entry PF00106 adh_short, short chain
FT                   dehydrogenase, score 205.40, E-value 8.6e-58"
FT                   /colour=9
FT   misc_feature    2833793..2833867
FT                   /note="Pfam match to entry PF00678 adh_short_C2, Short
FT                   chain dehydrogenase/reductase C-terminus, score 16.10,
FT                   E-value 0.0085"
FT                   /colour=9
FT   misc_feature    2834541..2835218
FT                   /note="Pfam match to entry PF00455 deoR, Bacterial
FT                   regulatory proteins, deoR family, score 392.70, E-value
FT                   3.7e-114"
FT                   /colour=9
FT   misc_feature    2835397..2835801
FT                   /note="Pfam match to entry PF01380 SIS, SIS domain, score
FT                   147.40, E-value 2.5e-40"
FT                   /colour=9
FT   misc_feature    2835898..2836059
FT                   /note="Pfam match to entry PF00571 CBS, CBS domain, score
FT                   28.80, E-value 0.00013"
FT                   /colour=9
FT   misc_feature    2836090..2836251
FT                   /note="Pfam match to entry PF00571 CBS, CBS domain, score
FT                   33.00, E-value 6.7e-06"
FT                   /colour=9
FT   misc_feature    complement(2836521..2837216)
FT                   /note="Pfam match to entry PF00158 sigma54, Sigma-54
FT                   transcription factors, score 503.50, E-value 1.5e-147"
FT                   /colour=9
FT   misc_feature    complement(2837289..2837717)
FT                   /note="Pfam match to entry PF01590 GAF, GAF domain, score
FT                   67.30, E-value 3.3e-16"
FT                   /colour=9
FT   misc_feature    2838047..2838589
FT                   /note="Pfam match to entry PF00753 lactamase_B,
FT                   Metallo-beta-lactamase superfamily, score 83.90, E-value
FT                   3.2e-21"
FT                   /colour=9
FT   misc_feature    2839226..2839372
FT                   /note="Pfam match to entry PF00301 rubredoxin, Rubredoxin,
FT                   score 85.90, E-value 3.7e-23"
FT                   /colour=9
FT   misc_feature    2839408..2840217
FT                   /note="Pfam match to entry PF00070 pyr_redox, Pyridine
FT                   nucleotide-disulphide oxidoreductase, score 204.10,
FT                   E-value 1.6e-59"
FT                   /colour=9
FT   misc_feature    complement(2841745..2842248)
FT                   /note="Pfam match to entry PF01300 Sua5_yciO_yrdC,
FT                   SUA5/yciO/yrdC family, score 243.60, E-value 2.8e-69"
FT                   /colour=9
FT   misc_feature    complement(2842597..2842854)
FT                   /note="Pfam match to entry PF00708 Acylphosphatase,
FT                   Acylphosphatase, score 23.00, E-value 1.1e-05"
FT                   /colour=9
FT   misc_feature    complement(2843243..2843314)
FT                   /note="Pfam match to entry PF00037 fer4, 4Fe-4S binding
FT                   domain, score 36.70, E-value 5.4e-07"
FT                   /colour=9
FT   misc_feature    complement(2843474..2843545)
FT                   /note="Pfam match to entry PF00037 fer4, 4Fe-4S binding
FT                   domain, score 9.40, E-value 0.09"
FT                   /colour=9
FT   misc_feature    complement(2844639..2845007)
FT                   /note="Pfam match to entry PF01750 HycI, Hydrogenase
FT                   maturation protease, score 131.70, E-value 1.3e-35"
FT                   /colour=9
FT   misc_feature    complement(2845752..2846075)
FT                   /note="Pfam match to entry PF01058 oxidored_q6, NADH
FT                   ubiquinone oxidoreductase, 20 Kd subunit, score 185.20,
FT                   E-value 1e-51"
FT                   /colour=9
FT   misc_feature    complement(2846501..2846572)
FT                   /note="Pfam match to entry PF00037 fer4, 4Fe-4S binding
FT                   domain, score 38.50, E-value 1.5e-07"
FT                   /colour=9
FT   misc_feature    complement(2846606..2846677)
FT                   /note="Pfam match to entry PF00037 fer4, 4Fe-4S binding
FT                   domain, score 35.10, E-value 1.6e-06"
FT                   /colour=9
FT   misc_feature    complement(2846882..2847013)
FT                   /note="Pfam match to entry PF00346 complex1_49Kd,
FT                   Respiratory-chain NADH dehydrogenase, 49 Kd subunit, score
FT                   21.60, E-value 1.3e-07"
FT                   /colour=9
FT   misc_feature    complement(2847095..2847382)
FT                   /note="Pfam match to entry PF00346 complex1_49Kd,
FT                   Respiratory-chain NADH dehydrogenase, 49 Kd subunit, score
FT                   8.10, E-value 0.0097"
FT                   /colour=9
FT   misc_feature    complement(2847635..2847778)
FT                   /note="Pfam match to entry PF00374 NiFeSe_Hases,
FT                   Nickel-dependent hydrogenases, score 31.30, E-value
FT                   4.3e-09"
FT                   /colour=9
FT   misc_feature    complement(2848040..2848225)
FT                   /note="Pfam match to entry PF00329 complex1_30Kd,
FT                   Respiratory-chain NADH dehydrogenase, 30 Kd subunit, score
FT                   39.60, E-value 2.3e-09"
FT                   /colour=9
FT   misc_feature    complement(2848513..2849433)
FT                   /note="Pfam match to entry PF00146 NADHdh, NADH
FT                   dehydrogenases, score 305.70, E-value 5.7e-88"
FT                   /colour=9
FT   misc_feature    complement(2850000..2850893)
FT                   /note="Pfam match to entry PF00361 oxidored_q1,
FT                   NADH-Ubiquinone/plastoquinone (complex I), various chains,
FT                   score 106.50, E-value 4.5e-29"
FT                   /colour=9
FT   misc_feature    complement(2851577..2851648)
FT                   /note="Pfam match to entry PF00037 fer4, 4Fe-4S binding
FT                   domain, score 34.00, E-value 3.3e-06"
FT                   /colour=9
FT   misc_feature    2852687..2853028
FT                   /note="Pfam match to entry PF01155 HypA, Hydrogenase
FT                   expression/synthesis hypA family, score 240.40, E-value
FT                   2.6e-68"
FT                   /colour=9
FT   misc_feature    2853392..2853775
FT                   /note="Pfam match to entry PF01495 HypB_UreG, HypB/UreG
FT                   nucleotide-binding domain, score 270.10, E-value 2.9e-77"
FT                   /colour=9
FT   misc_feature    2853976..2854218
FT                   /note="Pfam match to entry PF01455 HupF_HypC, HupF/HypC
FT                   family, score 159.80, E-value 4.5e-44"
FT                   /colour=9
FT   misc_feature    2854272..2855354
FT                   /note="Pfam match to entry PF01924 HypD, Hydrogenase
FT                   formation hypA family, score 873.50, E-value 6.7e-259"
FT                   /colour=9
FT   misc_feature    2855408..2856289
FT                   /note="Pfam match to entry PF00586 AIRS, AIR synthase
FT                   related protein, score 341.40, E-value 9.9e-99"
FT                   /colour=9
FT   misc_feature    2856670..2857101
FT                   /note="Pfam match to entry PF01590 GAF, GAF domain, score
FT                   48.10, E-value 2e-10"
FT                   /colour=9
FT   misc_feature    2857198..2857641
FT                   /note="Pfam match to entry PF01590 GAF, GAF domain, score
FT                   82.40, E-value 9.5e-21"
FT                   /colour=9
FT   misc_feature    2857735..2858430
FT                   /note="Pfam match to entry PF00158 sigma54, Sigma-54
FT                   transcription factors, score 503.00, E-value 2.3e-147"
FT                   /colour=9
FT   misc_feature    2859285..2860154
FT                   /note="Pfam match to entry PF01297 Lipoprotein_4, Adhesion
FT                   lipoprotein, score 416.80, E-value 2e-121"
FT                   /colour=9
FT   misc_feature    2860268..2860825
FT                   /note="Pfam match to entry PF00005 ABC_tran, ABC
FT                   transporter, score 164.40, E-value 1.9e-45"
FT                   /colour=9
FT   misc_feature    2861017..2861787
FT                   /note="Pfam match to entry PF00950 ABC-3, ABC 3 transport
FT                   family, score 364.60, E-value 1.1e-105"
FT                   /colour=9
FT   misc_feature    2861874..2862644
FT                   /note="Pfam match to entry PF00950 ABC-3, ABC 3 transport
FT                   family, score 358.80, E-value 5.6e-104"
FT                   /colour=9
FT   misc_feature    complement(2864118..2864375)
FT                   /note="Pfam match to entry PF00165 HTH_AraC, Bacterial
FT                   regulatory helix-turn-helix proteins, araC family, score
FT                   75.50, E-value 1.1e-18"
FT                   /colour=9
FT   misc_feature    complement(2867174..2867767)
FT                   /note="Pfam match to entry PF01514 YscJ_FliF, Secretory
FT                   protein of YscJ/FliF family, score 279.40, E-value
FT                   4.8e-80"
FT                   /colour=9
FT   misc_feature    2870512..2870769
FT                   /note="Pfam match to entry PF00165 HTH_AraC, Bacterial
FT                   regulatory helix-turn-helix proteins, araC family, score
FT                   103.60, E-value 3.7e-27"
FT                   /colour=9
FT   misc_feature    2871958..2872170
FT                   /note="Pfam match to entry PF00486 trans_reg_C,
FT                   Transcriptional regulatory protein, C terminal, score
FT                   95.40, E-value 3.1e-27"
FT                   /colour=9
FT   misc_feature    2873601..2873960
FT                   /note="Pfam match to entry PF01464 SLT, Transglycosylase
FT                   SLT domain, score 180.10, E-value 3.6e-50"
FT                   /colour=9
FT   misc_feature    complement(2874107..2874796)
FT                   /note="Pfam match to entry PF00102 Y_phosphatase,
FT                   Protein-tyrosine phosphatase, score -44.80, E-value
FT                   2.3e-07"
FT                   /colour=9
FT   misc_feature    complement(2876448..2876651)
FT                   /note="Pfam match to entry PF00550 pp-binding,
FT                   Phosphopantetheine attachment site, score 22.00, E-value
FT                   0.00018"
FT                   /colour=9
FT   misc_feature    complement(2883592..2884602)
FT                   /note="Pfam match to entry PF01312 Bac_export_2, FlhB HrpN
FT                   YscU SpaS Family, score 561.50, E-value 5.4e-165"
FT                   /colour=9
FT   misc_feature    complement(2884631..2885362)
FT                   /note="Pfam match to entry PF01311 Bac_export_1, Bacterial
FT                   export proteins, family 1, score 372.80, E-value 3.5e-108"
FT                   /colour=9
FT   misc_feature    complement(2885414..2885641)
FT                   /note="Pfam match to entry PF01313 Bac_export_3, Bacterial
FT                   export proteins, family 3, score 152.20, E-value 9.2e-42"
FT                   /colour=9
FT   misc_feature    complement(2885697..2886317)
FT                   /note="Pfam match to entry PF00813 FliP, FliP family,
FT                   score 422.00, E-value 5.6e-123"
FT                   /colour=9
FT   misc_feature    complement(2886349..2886579)
FT                   /note="Pfam match to entry PF01052 SpoA, Surface
FT                   presentation of antigens (SPOA) protein, score 98.10,
FT                   E-value 1.7e-25"
FT                   /colour=9
FT   misc_feature    complement(2888258..2888698)
FT                   /note="Pfam match to entry PF02090 SPAM, Salmonella
FT                   surface presentation of antigen gene type M protein, score
FT                   398.10, E-value 8.8e-116"
FT                   /colour=9
FT   misc_feature    complement(2888925..2889926)
FT                   /note="Pfam match to entry PF00006 ATP-synt_ab, ATP
FT                   synthase alpha/beta family, score 397.60, E-value
FT                   1.2e-115"
FT                   /colour=9
FT   misc_feature    complement(2890420..2892390)
FT                   /note="Pfam match to entry PF00771 FHIPEP, FHIPEP family,
FT                   score 1255.90, E-value 0"
FT                   /colour=9
FT   misc_feature    complement(2893728..2895170)
FT                   /note="Pfam match to entry PF00263 Bac_GSPproteins,
FT                   Bacterial type II secretion system protein, score 626.30,
FT                   E-value 1.7e-184"
FT                   /colour=9
FT   misc_feature    complement(2895299..2895559)
FT                   /note="Pfam match to entry PF00165 HTH_AraC, Bacterial
FT                   regulatory helix-turn-helix proteins, araC family, score
FT                   82.50, E-value 8.6e-21"
FT                   /colour=9
FT   misc_feature    2898150..2898437
FT                   /note="Pfam match to entry PF00583 Acetyltransf,
FT                   Acetyltransferase (GNAT) family, score 23.70, E-value
FT                   0.0043"
FT                   /colour=9
FT   misc_feature    2900785..2902167
FT                   /note="Pfam match to entry PF01624 MutS_N, MutS family,
FT                   N-terminal putative DNA binding domain, score 731.10,
FT                   E-value 4.8e-216"
FT                   /colour=9
FT   misc_feature    2902393..2903115
FT                   /note="Pfam match to entry PF00488 MutS_C, DNA mismatch
FT                   repair proteins, mutS family, score 601.90, E-value
FT                   3.7e-177"
FT                   /colour=9
FT   misc_feature    2905071..2905490
FT                   /note="Pfam match to entry PF00126 HTH_1, Bacterial
FT                   regulatory helix-turn-helix protein, lysR family, score
FT                   140.80, E-value 2.5e-38"
FT                   /colour=9
FT   misc_feature    complement(2909285..2909881)
FT                   /note="Pfam match to entry PF00596 Aldolase_II, Class II
FT                   Aldolase and Adducin N-terminal domain., score 67.20,
FT                   E-value 3.5e-16"
FT                   /colour=9
FT   misc_feature    2911421..2912098
FT                   /note="Pfam match to entry PF00455 deoR, Bacterial
FT                   regulatory proteins, deoR family, score 212.90, E-value
FT                   4.8e-60"
FT                   /colour=9
FT   misc_feature    complement(2912198..2912509)
FT                   /note="Pfam match to entry PF01047 MarR, MarR family,
FT                   score 90.60, E-value 3.1e-23"
FT                   /colour=9
FT   misc_feature    2913384..2914616
FT                   /note="Pfam match to entry PF01977 UPF0096, Protein of
FT                   unknown function UPF0096, score 524.40, E-value 8.3e-154"
FT                   /colour=9
FT   misc_feature    complement(2915124..2915807)
FT                   /note="Pfam match to entry PF00140 sigma70, Sigma-70
FT                   factor, score 385.90, E-value 4.1e-112"
FT                   /colour=9
FT   misc_feature    complement(2916146..2916394)
FT                   /note="Pfam match to entry PF01551 Peptidase_M37,
FT                   Peptidase family M23/M37, score 155.30, E-value 1.1e-42"
FT                   /colour=9
FT   misc_feature    complement(2916773..2916904)
FT                   /note="Pfam match to entry PF01476 PG_binding_2, Putative
